# view AndroidManifest.xml #generated:122
-keep class org.linphone.BluetoothManager { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class org.linphone.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class org.linphone.InCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class org.linphone.IncomingCallActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class org.linphone.KeepAliveHandler { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class org.linphone.LinphoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class org.linphone.LinphoneLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class org.linphone.LinphoneService { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class org.linphone.NetworkManager { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class org.linphone.PhoneStateChangedReceiver { <init>(...); }

# view land/res/layout-land/incall.xml #generated:26
# view res/layout/incall.xml #generated:26
# view res/layout/main.xml #generated:81
# view small/res/layout-small/incall.xml #generated:26
# view small/res/layout-small/main.xml #generated:81
# view sw533dp-land/res/layout-sw533dp-land/incall.xml #generated:26
# view sw533dp-land/res/layout-sw533dp-land/main.xml #generated:104
# view sw720dp-land/res/layout-sw720dp-land/incall.xml #generated:26
# view sw720dp-land/res/layout-sw720dp-land/main.xml #generated:101
-keep class org.linphone.StatusFragment { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class org.linphone.gcm.GCMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class org.linphone.gcm.GCMService { <init>(...); }

# view land/res/layout-land/video.xml #generated:7
# view res/layout/video.xml #generated:7
# view small/res/layout-small/video.xml #generated:7
# view sw533dp-land/res/layout-sw533dp-land/video.xml #generated:7
# view sw720dp-land/res/layout-sw720dp-land/video.xml #generated:7
-keep class org.linphone.mediastream.video.display.GL2JNIView { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class org.linphone.setup.RemoteProvisioningLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class org.linphone.setup.SetupActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class org.linphone.tutorials.TutorialBuddyStatusActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class org.linphone.tutorials.TutorialChatRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class org.linphone.tutorials.TutorialHelloWorldActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class org.linphone.tutorials.TutorialLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class org.linphone.tutorials.TutorialRegistrationActivity { <init>(...); }

# view res/layout/dialer.xml #generated:8
# view small/res/layout-small/dialer.xml #generated:8
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:17
-keep class org.linphone.ui.AddressText { <init>(...); }

# view fr/res/layout-fr/chat.xml #generated:18
# view res/layout/active_call_image_row.xml #generated:11
# view res/layout/chat.xml #generated:18
# view res/layout/contact.xml #generated:38
# view res/layout/edit_contact.xml #generated:64
# view res/layout/history_detail.xml #generated:18
# view res/layout/incoming.xml #generated:46
# view ru/res/layout-ru/chat.xml #generated:18
# view small/res/layout-small/chat.xml #generated:18
# view small/res/layout-small/history_detail.xml #generated:18
# view sw533dp-land/res/layout-sw533dp-land/contact.xml #generated:53
-keep class org.linphone.ui.AvatarWithShadow { <init>(...); }

# view res/layout/dialer.xml #generated:41
# view small/res/layout-small/dialer.xml #generated:41
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:72
-keep class org.linphone.ui.CallButton { <init>(...); }

# view res/layout/numpad.xml #generated:13
# view res/layout/numpad.xml #generated:14
# view res/layout/numpad.xml #generated:15
# view res/layout/numpad.xml #generated:19
# view res/layout/numpad.xml #generated:20
# view res/layout/numpad.xml #generated:21
# view res/layout/numpad.xml #generated:25
# view res/layout/numpad.xml #generated:26
# view res/layout/numpad.xml #generated:27
# view res/layout/numpad.xml #generated:7
# view res/layout/numpad.xml #generated:8
# view res/layout/numpad.xml #generated:9
-keep class org.linphone.ui.Digit { <init>(...); }

# view res/layout/dialer.xml #generated:49
# view small/res/layout-small/dialer.xml #generated:49
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:31
-keep class org.linphone.ui.EraseButton { <init>(...); }

# view fr/res/layout-fr/chat.xml #generated:34
# view res/layout/chat.xml #generated:34
# view ru/res/layout-ru/chat.xml #generated:34
# view small/res/layout-small/chat.xml #generated:34
-keep class org.linphone.ui.LinphoneScrollView { <init>(...); }

# view res/layout/incoming.xml #generated:67
-keep class org.linphone.ui.LinphoneSliders { <init>(...); }

# view land/res/layout-land/incall.xml #generated:46
# view res/layout/dialer.xml #generated:21
# view res/layout/incall.xml #generated:46
# view small/res/layout-small/dialer.xml #generated:21
# view small/res/layout-small/incall.xml #generated:46
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:47
# view sw533dp-land/res/layout-sw533dp-land/incall.xml #generated:45
# view sw720dp-land/res/layout-sw720dp-land/incall.xml #generated:45
-keep class org.linphone.ui.Numpad { <init>(...); }

# view res/layout/status.xml #generated:9
# view small/res/layout-small/status.xml #generated:9
-keep class org.linphone.ui.SlidingDrawer { <init>(...); }

# onClick res/layout/tutorials.xml #generated:27
-keepclassmembers class * { *** startBuddyStatusTutorial(...); }

# onClick res/layout/tutorials.xml #generated:21
-keepclassmembers class * { *** startChatRoomTutorial(...); }

# onClick res/layout/tutorials.xml #generated:9
-keepclassmembers class * { *** startHelloWorldTutorial(...); }

# onClick res/layout/tutorials.xml #generated:15
-keepclassmembers class * { *** startRegistrationTutorial(...); }

